url,label
http://iitb.ac.in/services?page=2,0
https://amazon.in/home?ref=homepage,0
http://paypal.security-verify.cf/update,1
https://bankofindia-secure3xc.com/verify-account,1
http://stackoverflow.com?ref=homepage,0
https://google-securehbl.com/verify-account,1
http://amazon.security-login.xyz/update,1
http://linkedin.com/about?id=123,0
http://bank-amazon.ga/update,1
https://amazon-securewq2.com/verify-account,1
https://paypal-securel6y.com/verify-account,1
http://github.com/products?ref=homepage,0
http://secure-facebook.tk/secure,1
https://amazon.in/about?id=123,0
http://iitb.ac.in/services,0
https://paypal-securevac.com/verify-account,1
http://amazon.in/services?page=2,0
http://google.com/products,0
https://amazon.in/contact?ref=homepage,0
http://iitb.ac.in/services?id=123,0
https://wikipedia.org/about?ref=homepage,0
http://linkedin.com/contact,0
http://microsoft.com/products?page=2,0
http://iitb.ac.in/contact?ref=homepage,0
https://facebook-securepbw.com/verify-account,1
http://google.security-secure.cf/update,1
http://138.55.127.56/login.php?id=d8bae,1
http://bank-google.ga/update,1
https://bankofindia-securemur.com/verify-account,1
https://facebook-secure07i.com/verify-account,1
http://iitb.ac.in/services,0
http://239.76.203.68/login.php?id=udrrp,1
https://paypal-securetck.com/verify-account,1
http://240.248.86.22/login.php?id=fptya,1
http://secure-paypal.ml/update,1
http://wikipedia.org/products?id=123,0
https://amazon.in?ref=homepage,0
https://google-securewkb.com/verify-account,1
http://linkedin.com?ref=homepage,0
http://paypal.security-update.cf/update,1
https://stackoverflow.com/products?id=123,0
https://github.com/contact?page=2,0
http://amazon.in/products?page=2,0
http://account-google.ga/login,1
https://microsoft.com/contact?page=2,0
http://google.com/products?id=123,0
https://apple.com/services?page=2,0
http://182.191.76.123/login.php?id=ami7a,1
http://account-amazon.tk/verify,1
http://google.com,0
http://paypal.security-account.ml/update,1
http://account-google.ga/secure,1
https://amazon-securer1x.com/verify-account,1
http://amazon.security-login.cf/update,1
https://wikipedia.org/contact,0
http://242.231.247.190/login.php?id=rblhu,1
http://bank-google.ga/update,1
http://account-google.ml/login,1
http://apple.com/products?page=2,0
http://google.com/about?page=2,0
https://apple.com/home?id=123,0
https://iitb.ac.in/contact?id=123,0
https://microsoft.com/contact?ref=homepage,0
http://update-amazon.ru/update,1
https://amazon.in/home,0
http://iitb.ac.in?page=2,0
http://iitb.ac.in,0
https://wikipedia.org/home?id=123,0
http://bank-facebook.tk/account,1
http://amazon.security-update.xyz/update,1
https://paypal-securew6o.com/verify-account,1
http://142.64.122.109/login.php?id=b9trn,1
http://88.109.76.145/login.php?id=trkzi,1
https://facebook-securec99.com/verify-account,1
http://paypal.security-update.ru/update,1
https://linkedin.com/contact?ref=homepage,0
https://amazon.in/products?ref=homepage,0
https://github.com/home?ref=homepage,0
http://stackoverflow.com/about?id=123,0
http://bankofindia.security-verify.ml/update,1
http://bankofindia.security-secure.ml/update,1
https://facebook-secure8bt.com/verify-account,1
http://microsoft.com/services?ref=homepage,0
https://amazon.in/services,0
http://github.com/home?page=2,0
https://apple.com/home?id=123,0
http://account-amazon.cf/bank,1
https://facebook-secure1xi.com/verify-account,1
http://update-amazon.ml/account,1
http://secure-amazon.xyz/login,1
http://microsoft.com/about?id=123,0
